Month,Region,Product Category,Sales Volume,Revenue,Inventory Level,Supplier,On-Time Delivery (%),Defect Rate (%)
2022-04-30,Europe,Skincare,31880,1440628.4464336978,8235,Supplier 3,97.29385464340025,2.7281706470006872
2022-04-30,Europe,Haircare,44627,1175678.3496304557,9129,Supplier 2,88.38569143143934,1.3896692524874856
2022-04-30,Europe,Makeup,23530,884175.893617004,9149,Supplier 1,91.11942576654417,1.9729580163716973
2022-04-30,Europe,Fragrances,15484,472480.9321365853,3909,Supplier 3,95.37487802233146,4.250867954637325
2022-04-30,Europe,Men's Grooming,24075,1059357.0315817073,3399,Supplier 3,89.97880014727926,0.5702512719874435
2022-04-30,Asia-Pacific,Skincare,36129,1589035.5410525252,4807,Supplier 3,96.35701303727136,4.909261522888712
2022-04-30,Asia-Pacific,Haircare,30695,944582.3600054951,3547,Supplier 2,93.61524560173919,4.830358946019832
2022-04-30,Asia-Pacific,Makeup,24056,1081749.1850570473,5567,Supplier 3,93.4024934157769,4.630409080507289
2022-04-30,Asia-Pacific,Fragrances,43285,2012651.5389972636,7229,Supplier 1,87.75746646313834,3.029397794977988
2022-04-30,Asia-Pacific,Men's Grooming,47709,2133340.655010965,1647,Supplier 3,89.22253583077104,1.7589314753792793
2022-04-30,Latin America,Skincare,6668,93869.31066884009,4771,Supplier 1,96.23894321637842,4.000106288116985
2022-04-30,Latin America,Haircare,25315,644414.0149832624,4708,Supplier 5,89.49953424920977,3.331851199426322
2022-04-30,Latin America,Makeup,7378,235590.32034704502,3850,Supplier 4,98.02648514819654,4.794962322405286
2022-04-30,Latin America,Fragrances,33640,1170270.3312350158,8103,Supplier 3,92.29869448432916,1.9489919841101044
2022-04-30,Latin America,Men's Grooming,34290,641374.4118575735,7248,Supplier 2,87.01457547160086,1.915170121076644
2022-04-30,Middle East & Africa,Skincare,36242,1391196.4915063793,3643,Supplier 2,96.31308927416447,3.801893899109082
2022-04-30,Middle East & Africa,Haircare,47385,2346482.3933459558,3060,Supplier 1,88.34779648302657,3.8480399705059725
2022-04-30,Middle East & Africa,Makeup,42228,1255634.4879569279,3065,Supplier 4,86.27097448125097,3.730561468935469
2022-04-30,Middle East & Africa,Fragrances,24686,484730.09992273647,5840,Supplier 5,94.62680379553264,4.629393614341142
2022-04-30,Middle East & Africa,Men's Grooming,10056,233244.37365820454,8068,Supplier 5,90.09694860826792,1.0763713718195769
2022-05-31,North America,Skincare,47701,1864015.3718260932,9289,Supplier 3,88.24374709660097,3.304794284445973
2022-05-31,North America,Haircare,28598,334775.95170484047,1397,Supplier 4,90.93779987821351,3.187965555518963
2022-05-31,North America,Makeup,35513,1364231.5912979764,7085,Supplier 1,89.64634633206873,2.531188772870398
2022-05-31,North America,Fragrances,47110,2321834.114231127,5594,Supplier 4,93.81629115747157,4.890459270819157
2022-05-31,North America,Men's Grooming,10754,471910.03744195396,3029,Supplier 4,87.69177940753337,1.7549510917324889
2022-05-31,Europe,Skincare,16298,342840.76403511816,6731,Supplier 2,90.50508172866734,1.3114893387754143
2022-05-31,Europe,Haircare,48775,2300830.7131712628,3434,Supplier 4,86.6807892115404,2.3172338776692634
2022-05-31,Europe,Makeup,13089,530464.7492973536,8577,Supplier 1,89.41186868152916,2.4718976714541023
2022-05-31,Europe,Fragrances,28615,991320.630971039,8586,Supplier 2,86.93721839551868,1.1031766020075722
2022-05-31,Europe,Men's Grooming,14783,706424.9671970902,5117,Supplier 4,87.88416187223028,0.5978167826827383
2022-05-31,Asia-Pacific,Skincare,45436,1453812.061702838,4906,Supplier 5,90.55994383434441,0.9558177097486524
2022-05-31,Asia-Pacific,Haircare,16244,753673.3382542451,2561,Supplier 4,93.43624092879007,3.0099870851911583
2022-05-31,Asia-Pacific,Makeup,26900,541000.4229538817,2499,Supplier 4,98.81661467714076,3.5844008766363493
2022-05-31,Asia-Pacific,Fragrances,13142,344163.6766655627,3996,Supplier 3,88.01628576927538,2.7538422184082063
2022-05-31,Asia-Pacific,Men's Grooming,23921,891769.5650860083,4715,Supplier 1,91.05912374504945,0.6705045021496829
2022-05-31,Latin America,Skincare,22291,998719.3855554495,9162,Supplier 1,95.97143195765224,3.0823480121686715
2022-05-31,Latin America,Haircare,6929,195497.98559718175,6068,Supplier 5,97.75791332780146,3.493190708973644
2022-05-31,Latin America,Makeup,17717,666145.6864010574,8794,Supplier 2,86.73763839408517,3.0333197223150346
2022-05-31,Latin America,Fragrances,33845,365976.1146648862,1712,Supplier 1,89.48223266915839,0.7931671634135434
2022-05-31,Latin America,Men's Grooming,34442,611608.1535584959,9701,Supplier 3,94.03027905115269,4.115626684995679
2022-05-31,Middle East & Africa,Skincare,45600,719096.764379016,9422,Supplier 1,86.02124421964636,1.7358117691241073
2022-05-31,Middle East & Africa,Haircare,44307,536364.7336266766,3168,Supplier 3,85.50899388837385,3.0124377724814506
2022-05-31,Middle East & Africa,Makeup,49075,1785196.1392754656,2805,Supplier 1,96.79331626161644,3.544511896664867
2022-05-31,Middle East & Africa,Fragrances,9426,271479.98097810475,5222,Supplier 1,87.34557543299209,4.620091501667314
2022-05-31,Middle East & Africa,Men's Grooming,49886,798428.5498213448,6183,Supplier 5,92.45789155961872,3.817616056174427
2022-06-30,North America,Skincare,35087,1301018.3467657962,5173,Supplier 4,93.54679891744266,2.6927916789873185
2022-06-30,North America,Haircare,33287,1431780.7732887012,4572,Supplier 4,85.74511020473601,0.8827972506072628
2022-06-30,North America,Makeup,7699,118102.99469998178,5518,Supplier 2,98.34693499788878,2.023106428844196
2022-06-30,North America,Fragrances,18198,306703.84504603344,9393,Supplier 3,88.54950154142932,4.031793837428717
2022-06-30,North America,Men's Grooming,17726,249479.76023175847,2221,Supplier 2,91.61664592715096,4.079027863884788
2022-06-30,Europe,Skincare,28373,752214.5103692805,4016,Supplier 3,90.64866140959319,1.131467215297122
2022-06-30,Europe,Haircare,46789,1636239.7814427528,1894,Supplier 3,89.49813095829913,3.20253297165558
2022-06-30,Europe,Makeup,11733,164016.4121497833,9436,Supplier 3,95.15268880746422,2.5245163210500445
2022-06-30,Europe,Fragrances,49515,1430810.091029907,6751,Supplier 5,93.0400498246989,4.306212344622968
2022-06-30,Europe,Men's Grooming,14084,466654.2363855921,5445,Supplier 3,90.58687006456526,1.9743761764324472
2022-06-30,Asia-Pacific,Skincare,16159,766843.644575052,7854,Supplier 4,88.45504116137167,4.605789349531007
2022-06-30,Asia-Pacific,Haircare,12705,330055.4397837664,4213,Supplier 3,86.88486781458069,1.2015959608213485
2022-06-30,Asia-Pacific,Makeup,45404,792478.328833659,7347,Supplier 4,87.68774029728748,2.5628855911142137
2022-06-30,Asia-Pacific,Fragrances,16745,347308.828946493,4301,Supplier 3,96.93867361004055,3.876981783503391
2022-06-30,Asia-Pacific,Men's Grooming,43471,2019673.2278768416,7761,Supplier 4,89.46646323912401,4.685155978625987
2022-06-30,Latin America,Skincare,33655,1154917.4147512002,3614,Supplier 3,91.34773729429153,3.405603365109782
2022-06-30,Latin America,Haircare,45694,1954615.0837501532,1875,Supplier 4,85.52464971190494,4.092179432888749
2022-06-30,Latin America,Makeup,9141,105832.99556312637,4969,Supplier 1,94.50871399807977,0.8603516747713992
2022-06-30,Latin America,Fragrances,42778,789409.2795108601,7998,Supplier 5,89.04778735025275,2.1062554248220025
2022-06-30,Latin America,Men's Grooming,46091,1489697.9378794387,4146,Supplier 1,89.69304106980171,0.5173547609521068
2022-06-30,Middle East & Africa,Skincare,28517,1017268.1629796894,8543,Supplier 2,92.14683797404099,1.81571728783537
2022-06-30,Middle East & Africa,Haircare,32933,1372702.2986424433,7922,Supplier 4,96.28479899432386,4.409421756388947
2022-06-30,Middle East & Africa,Makeup,15573,257807.76652488977,4263,Supplier 1,88.88724638658333,1.472287942898037
2022-06-30,Middle East & Africa,Fragrances,27259,585278.8383441382,6341,Supplier 3,90.36616011613837,2.8357637645999345
2022-06-30,Middle East & Africa,Men's Grooming,7933,154619.91489621415,8593,Supplier 1,88.8207564983681,2.0094851814269927
2022-07-31,North America,Skincare,40408,1627608.1948397623,8183,Supplier 5,93.20569025887576,1.833681283873283
2022-07-31,North America,Haircare,33017,1061516.8742738953,4093,Supplier 5,86.29478535724603,4.8934771733301705
2022-07-31,North America,Makeup,29705,1464520.9778168837,9448,Supplier 2,89.72776815260619,2.5815214646106805
2022-07-31,North America,Fragrances,48008,1872691.335491311,3688,Supplier 1,96.45277817007876,4.5068667137756675
2022-07-31,North America,Men's Grooming,7797,291152.23896822473,5942,Supplier 3,91.28704225319142,2.469248646026075
2022-07-31,Europe,Skincare,14362,540355.819663806,6110,Supplier 1,92.03250199075183,4.9486399296050125
2022-07-31,Europe,Haircare,8709,275152.48068002576,9038,Supplier 4,97.51849766666736,4.730461494978299
2022-07-31,Europe,Makeup,27156,532303.5199196915,5826,Supplier 1,94.67456443948039,1.3378465853641937
2022-07-31,Europe,Fragrances,39128,978700.249854189,3569,Supplier 3,88.93840897076997,0.8583091658579383
2022-07-31,Europe,Men's Grooming,31451,1208947.831640428,8879,Supplier 1,97.22996422571363,2.240922784817183
2022-07-31,Asia-Pacific,Skincare,13286,301125.0553809815,6951,Supplier 2,92.37770741136296,4.3287273100754495
2022-07-31,Asia-Pacific,Haircare,9956,411354.89253214217,3480,Supplier 1,97.09507651425353,4.851651853264236
2022-07-31,Asia-Pacific,Makeup,34318,1498606.3373052066,6940,Supplier 3,89.99161777730227,3.704471944283243
2022-07-31,Asia-Pacific,Fragrances,41068,1860493.8142139113,6870,Supplier 5,93.07480826411799,1.306863089319123
2022-07-31,Asia-Pacific,Men's Grooming,10201,483235.620404968,8456,Supplier 3,98.24709763006483,3.673252676647026
2022-07-31,Latin America,Skincare,39568,1042942.9737606357,2655,Supplier 1,93.91776440296809,2.2378854121395646
2022-07-31,Latin America,Haircare,6653,148315.30699566976,9048,Supplier 1,95.86846259927792,2.5707219134131534
2022-07-31,Latin America,Makeup,36910,911219.9911251306,6897,Supplier 3,87.9259265119756,0.5764002547678861
2022-07-31,Latin America,Fragrances,43398,860842.0093023613,4636,Supplier 1,86.8156041204121,2.8141034307802517
2022-07-31,Latin America,Men's Grooming,33403,362398.16527022683,2762,Supplier 1,98.51419488031313,2.3772404695560034
2022-07-31,Middle East & Africa,Skincare,45386,1200441.550635531,9854,Supplier 3,87.56171042188646,1.6960341168152524
2022-07-31,Middle East & Africa,Haircare,49094,2235802.628951503,2575,Supplier 4,85.20731174977547,2.6846053236008247
2022-07-31,Middle East & Africa,Makeup,39811,1434953.1692897514,5472,Supplier 3,97.15180647613221,4.844513399999493
2022-07-31,Middle East & Africa,Fragrances,36813,1312584.7081906488,4809,Supplier 1,93.00641061683936,1.1327316338960394
2022-07-31,Middle East & Africa,Men's Grooming,29466,1446094.5366750234,2983,Supplier 4,91.22982822009654,1.3983568022095807
2022-08-31,North America,Skincare,48501,923360.3884197167,2496,Supplier 4,87.5448600518048,1.2397612250583794
2022-08-31,North America,Haircare,17815,609316.9354886392,7676,Supplier 3,93.59904483255778,4.714220376736638
2022-08-31,North America,Makeup,18249,810277.4897518596,4428,Supplier 1,90.30653075116021,4.681080251719388
2022-08-31,North America,Fragrances,14144,271014.1046099005,5786,Supplier 3,91.75417365628601,2.8391368511174067
2022-08-31,North America,Men's Grooming,42649,964757.283321975,7269,Supplier 3,98.34336057613459,3.6695848567797578
2022-08-31,Europe,Skincare,36645,1305255.2739043355,6895,Supplier 2,93.23531873887066,2.863387573815208
2022-08-31,Europe,Haircare,5800,202331.40948773178,2107,Supplier 5,98.85656093439859,3.896768251939132
2022-08-31,Europe,Makeup,30348,1455065.8872586312,1107,Supplier 4,90.73866723702457,3.20579992848567
2022-08-31,Europe,Fragrances,23035,624653.0057147981,7519,Supplier 2,86.27795291493265,1.3942032030410847
2022-08-31,Europe,Men's Grooming,45120,964149.6224322944,8447,Supplier 2,88.01961800341459,2.9095607085258033
2022-08-31,Asia-Pacific,Skincare,39257,1532539.034623618,7825,Supplier 5,92.2220419519554,2.195005378332638
2022-08-31,Asia-Pacific,Haircare,33786,722285.7298216932,2611,Supplier 4,90.72611618391245,3.6467733523934274
2022-08-31,Asia-Pacific,Makeup,14735,297671.36665320874,9590,Supplier 5,87.21354592138447,1.6515924516138387
2022-08-31,Asia-Pacific,Fragrances,35202,1521689.8225027663,2631,Supplier 2,85.20663361668304,4.17700059499885
2022-08-31,Asia-Pacific,Men's Grooming,44761,504320.3983631437,6007,Supplier 5,87.82031466387144,0.7820733006615175
2022-08-31,Latin America,Skincare,42754,1554444.0259858484,5351,Supplier 1,97.66851500653922,4.349849216058609
2022-08-31,Latin America,Haircare,37432,646362.4495818339,1264,Supplier 4,88.6090696443365,4.214079053778359
2022-08-31,Latin America,Makeup,10152,156806.63791507212,6900,Supplier 1,95.30627121669977,1.4563943718108727
2022-08-31,Latin America,Fragrances,13840,234743.7214237443,5163,Supplier 5,88.95210519228125,2.2975400730313496
2022-08-31,Latin America,Men's Grooming,46899,1704107.901911029,7222,Supplier 3,88.15145138512509,3.637765983059851
2022-08-31,Middle East & Africa,Skincare,36897,922028.0251851497,5115,Supplier 2,98.67714600288063,3.3339020976757383
2022-08-31,Middle East & Africa,Haircare,45966,1265857.4768402656,6039,Supplier 3,98.10047597532028,1.9125915039474406
2022-08-31,Middle East & Africa,Makeup,28294,909840.4518510088,1917,Supplier 3,94.53364145399503,2.0964653361243073
2022-08-31,Middle East & Africa,Fragrances,40506,1569627.1490691719,1589,Supplier 5,96.99907374572656,0.8357503313078035
2022-08-31,Middle East & Africa,Men's Grooming,19697,676947.6685836713,8010,Supplier 2,93.02572326098976,4.030976290690173
2022-09-30,North America,Skincare,41660,528359.7381768193,9046,Supplier 1,97.46472695824045,2.0240443653655316
2022-09-30,North America,Haircare,35454,447189.2203280686,1948,Supplier 5,86.74761029093023,0.9532162690978333
2022-09-30,North America,Makeup,26200,890382.8091518054,2852,Supplier 5,95.67403297630254,3.633870036977813
2022-09-30,North America,Fragrances,26846,291540.3957216731,5688,Supplier 5,90.8155170839926,0.524712634793314
2022-09-30,North America,Men's Grooming,20251,605467.4080199022,6202,Supplier 4,91.91492664011128,3.1944977106201002
2022-09-30,Europe,Skincare,6207,274729.4818021699,1325,Supplier 3,93.57934234090162,0.7792148292682224
2022-09-30,Europe,Haircare,42833,667260.6359438443,4183,Supplier 2,87.5491032178687,1.5550947836798759
2022-09-30,Europe,Makeup,10962,386217.94776880177,2490,Supplier 4,85.40754201861259,3.112842171195358
2022-09-30,Europe,Fragrances,9848,162643.31381984917,9656,Supplier 4,85.21176408080585,2.769374164469537
2022-09-30,Europe,Men's Grooming,39629,1594213.7010995834,5320,Supplier 1,93.80105275859789,1.6699988030027813
2022-09-30,Asia-Pacific,Skincare,28877,1169370.6308673087,5289,Supplier 1,87.2855144497091,1.7610495512361948
2022-09-30,Asia-Pacific,Haircare,31898,1331749.3899477841,5041,Supplier 1,97.00723222624711,2.411569383826606
2022-09-30,Asia-Pacific,Makeup,8201,213251.28367355437,5631,Supplier 3,85.86865976340451,3.862049532501615
2022-09-30,Asia-Pacific,Fragrances,48607,892768.1774737536,2229,Supplier 1,91.13361370162048,1.0573241104870559
2022-09-30,Asia-Pacific,Men's Grooming,13981,169502.45969295292,2948,Supplier 4,90.22079044278787,1.8828196505307364
2022-09-30,Latin America,Skincare,22396,676112.8550615809,5068,Supplier 5,98.4179342794323,4.306352287455169
2022-09-30,Latin America,Haircare,19290,226483.44903039368,5235,Supplier 5,85.29890874125178,4.1782314274266765
2022-09-30,Latin America,Makeup,14308,403967.1808362681,8336,Supplier 4,93.53758783384738,3.0744494320067957
2022-09-30,Latin America,Fragrances,43699,899971.037499923,3849,Supplier 4,93.10970520451995,2.196292887330598
2022-09-30,Latin America,Men's Grooming,30462,1200256.7558313853,7847,Supplier 1,88.24641437555393,4.355397213782657
2022-09-30,Middle East & Africa,Skincare,6677,171673.0055415211,6717,Supplier 3,98.35478102701053,2.3918704269381723
2022-09-30,Middle East & Africa,Haircare,32740,587748.5352144331,7267,Supplier 2,90.29876481877167,2.092578774797535
2022-09-30,Middle East & Africa,Makeup,31734,648423.4416169472,3849,Supplier 1,98.4926281840314,4.692502290680984
2022-09-30,Middle East & Africa,Fragrances,32433,647039.8520835217,9659,Supplier 3,90.97912204784794,2.7336138410539874
2022-09-30,Middle East & Africa,Men's Grooming,30961,396481.25045136537,8522,Supplier 5,93.44971151655281,1.6156002092493942
2022-10-31,North America,Skincare,6274,205054.17234007712,2645,Supplier 4,95.08423239487622,1.6123031063987114
2022-10-31,North America,Haircare,38789,728025.0223822014,4908,Supplier 1,89.3970217918183,0.8000254031297591
2022-10-31,North America,Makeup,30720,595273.9993957914,8408,Supplier 5,89.01726871873433,4.744629095695622
2022-10-31,North America,Fragrances,24492,763468.469203721,9109,Supplier 1,89.12373033061785,1.6007790780391975
2022-10-31,North America,Men's Grooming,19717,286352.56064528506,9113,Supplier 5,96.8519570628257,4.536729140461351
2022-10-31,Europe,Skincare,19301,367735.91120387183,9987,Supplier 2,97.08670987733076,3.672333139647009
2022-10-31,Europe,Haircare,41328,880024.1895369608,8323,Supplier 5,90.8426901733015,1.6792995427296535
2022-10-31,Europe,Makeup,10686,278632.3120086692,2198,Supplier 2,89.19251873062515,1.186937275913424
2022-10-31,Europe,Fragrances,14111,583755.6818804478,1621,Supplier 4,92.0158491424749,2.065099325658675
2022-10-31,Europe,Men's Grooming,35783,1711347.6763862395,8724,Supplier 1,92.47324442935347,1.1973423825994658
2022-10-31,Asia-Pacific,Skincare,22905,359106.65291742934,9237,Supplier 4,95.06485385889849,0.7156177362661423
2022-10-31,Asia-Pacific,Haircare,27457,717128.7211525581,8248,Supplier 4,91.86360010341218,3.4601108598248556
2022-10-31,Asia-Pacific,Makeup,10275,243597.96380559474,1933,Supplier 3,93.37350664580781,3.843407884094885
2022-10-31,Asia-Pacific,Fragrances,5517,246297.3946323348,2822,Supplier 2,86.47496297866745,4.134964094220157
2022-10-31,Asia-Pacific,Men's Grooming,38881,1374826.0298366959,8181,Supplier 2,88.65634033758016,1.4677981295401024
2022-10-31,Latin America,Skincare,26881,358188.2950867919,8647,Supplier 5,86.6274506840006,2.932959903560079
2022-10-31,Latin America,Haircare,37237,1291599.3445502757,8868,Supplier 3,94.07114943860742,0.638666843922866
2022-10-31,Latin America,Makeup,47114,1883712.9944620181,7006,Supplier 5,88.31504714215066,2.079201867103789
2022-10-31,Latin America,Fragrances,23671,819683.6730240615,3180,Supplier 1,86.59799085299163,4.2893540026589605
2022-10-31,Latin America,Men's Grooming,37981,1074836.2051298958,9368,Supplier 2,95.33682835868473,1.9623795408842741
